"Timestamp","Studij","Upisana godina studija","Upoznatost sa znanstvenim radom [Upoznat/a sam sa znanstvenim radom fakulteta]","Upoznatost sa znanstvenim radom [Upoznat/a sam sa znanstvenim radom svojih nastavnika]","Upoznatost sa znanstvenim radom [Moji su nastavnici stručnjaci u svojem polju koji aktivno doprinose znanstvenoj zajednici]","Upoznatost sa znanstvenim radom [Upoznat sam s istraživačkim grupama fakulteta i mogu nabrojati nekoliko grupa]","Primanje vijesti s FERIT-a [STUP]","Primanje vijesti s FERIT-a [Službeni mailovi fakulteta]","Primanje vijesti s FERIT-a [Društvene mreže (stranice fakulteta)]","Primanje vijesti s FERIT-a [Od kolega (online ili uživo)]","Primanje vijesti s FERIT-a [Od nastavnika (mailom ili na nastavi)]","Možemo podijeliti aktivnosti nastavnika na nastavne (predavanja, vježbe, priprema nastave, ispiti) i znanstvene (istraživanje, pisanje znanstvenih radova, prijava i vođenje projekata).

Po vašoj procjeni, koliko svojeg vremena nastavnici provode na znanstvene aktivnosti?","Nastavno na prošlo pitanje, po vašoj procjeni, koliko svojeg vremena tijekom doktorskog studija doktorandi provode na znanstvene aktivnosti?","Tijekom svog dosadašnjeg školovanja, koliko ste pročitali znanstvenih radova? (Bilo za potrebe predmeta na fakultetu ili u bilo koje druge svrhe.)","Zainteresiranost za znanstveni rad [Zainteresiran/a sam za znanstveni rad tijekom studija]","Zainteresiranost za znanstveni rad [Zainteresiran/a sam za pohađanje doktorskog studija na FERIT-u]","Zainteresiranost za znanstveni rad [Zainteresiran/a sam za pohađanje doktorskog studija na nekoj drugoj instituciji]","Upoznatost sa znanstvenim događajima FERIT-a [Ph.D. meet.ing]","Upoznatost sa znanstvenim događajima FERIT-a [Dan doktorskih studija]","Upoznatost sa znanstvenim događajima FERIT-a [SST konferencija]","Komentari (neobavezno)"
"2023/12/05 3:09:15 pm CET","Diplomski Računarstvo","2","Ne slažem se","Ne slažem se","Niti se slažem niti ne slažem","Ne slažem se","Rijetko","Ponekad","Često","Uvijek","Često","od 20% do 40%","manje od 20%","Od 5 do 10","Nisam siguran/a","Ne","Ne","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:09:49 pm CET","Diplomski Računarstvo","2","Ne slažem se","Ne slažem se","Slažem se","Izrazito se ne slažem","Često","Uvijek","Uvijek","Nikada","Često","od 60% do 80%","više od 80%","10 i više","Da","Ne","Ne","Čuo/la sam","Čuo/la sam","Nisam čuo/la za događaj",""
"2023/12/05 3:10:01 pm CET","Stručni studij Računarstvo","3","Ne slažem se","Ne slažem se","Slažem se","Izrazito se ne slažem","Često","Uvijek","Rijetko","Uvijek","Ponekad","od 40% do 60%","od 60% do 80%","Manje od 5","Da","Ne","Ne","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:11:38 pm CET","Preddiplomski Računarstvo","1","Ne slažem se","Ne slažem se","Slažem se","Izrazito se ne slažem","Rijetko","Često","Rijetko","Uvijek","Ponekad","od 20% do 40%","od 40% do 60%","Manje od 5","Nisam siguran/a","Nisam siguran/a","Ne","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:14:24 pm CET","Diplomski Računarstvo","2","Ne slažem se","Ne slažem se","Niti se slažem niti ne slažem","Niti se slažem niti ne slažem","Uvijek","Ponekad","Često","Ponekad","Ponekad","od 60% do 80%","više od 80%","Manje od 5","Da","Da","Nisam siguran/a","Posjetio/la sam","Posjetio/la sam","Nisam čuo/la za događaj",""
"2023/12/05 3:14:53 pm CET","Diplomski Elektrotehnika","1","Slažem se","Ne slažem se","Niti se slažem niti ne slažem","Niti se slažem niti ne slažem","Nikada","Uvijek","Često","Često","Često","od 20% do 40%","od 40% do 60%","Manje od 5","Nisam siguran/a","Ne","Ne","Čuo/la sam","Čuo/la sam","Nisam čuo/la za događaj",""
"2023/12/05 3:18:49 pm CET","Preddiplomski Računarstvo","3","Ne slažem se","Ne slažem se","Niti se slažem niti ne slažem","Izrazito se ne slažem","Rijetko","Uvijek","Nikada","Uvijek","Uvijek","od 20% do 40%","od 60% do 80%","0","Nisam siguran/a","Nisam siguran/a","Nisam siguran/a","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:20:01 pm CET","Diplomski Elektrotehnika","1","Ne slažem se","Ne slažem se","Ne slažem se","Izrazito se ne slažem","Rijetko","Često","Nikada","Uvijek","Često","manje od 20%","od 20% do 40%","Manje od 5","Da","Ne","Ne","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:20:42 pm CET","Diplomski Elektrotehnika","2","Niti se slažem niti ne slažem","Slažem se","Ne slažem se","Niti se slažem niti ne slažem","Nikada","Ponekad","Ponekad","Često","Rijetko","manje od 20%","od 40% do 60%","10 i više","Nisam siguran/a","Nisam siguran/a","Nisam siguran/a","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
"2023/12/05 3:21:07 pm CET","Preddiplomski Elektrotehnika","2","Izrazito se ne slažem","Izrazito se ne slažem","Niti se slažem niti ne slažem","Izrazito se ne slažem","Nikada","Ponekad","Rijetko","Rijetko","Ponekad","od 20% do 40%","od 60% do 80%","Manje od 5","Da","Nisam siguran/a","Nisam siguran/a","Nisam čuo/la za događaj","Nisam čuo/la za događaj","Nisam čuo/la za događaj",""
